[35m[1788508973.238517][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788509038.951245][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788509038.951379][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788509038.951401][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788509038.951797][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788509038.952078][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788509038.952139][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788509038.952614][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788509038.952756][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788509038.952792][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788509038.953381][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788509038.953515][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788509038.953537][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788509038.953917][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788509038.954009][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788509038.954032][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788509038.954345][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788509038.954445][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788509038.954458][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788509038.954756][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788509038.954888][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788509038.954917][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788509038.955494][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788509038.955646][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788509038.955670][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788509038.956030][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788509038.956119][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788509038.956136][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788509038.956473][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788509038.956566][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788509038.956585][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788509038.956923][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788509038.957009][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788509038.957026][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788509038.957427][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788509038.957521][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788509038.957535][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788509038.957833][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788509038.957905][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788509038.957926][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788509038.958247][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788509038.958324][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788509038.958344][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788509038.958644][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788509038.958736][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788509038.958758][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788509038.959158][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788509038.959382][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788509038.959415][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788509038.959770][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788509038.959863][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788509038.959888][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788509038.960203][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788509038.960300][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788509038.960327][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788509038.960656][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788509038.960757][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788509038.960771][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788509038.961061][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788509038.961157][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788509038.961180][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788509038.961467][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788509038.961561][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788509038.961579][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788509038.961855][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788509038.961946][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788509038.961959][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788509038.962236][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788509038.963082][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000A, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788509044.952225][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788509044.952266][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000A, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788509044.952772][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000A, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788509044.952842][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x057(2), participant_id: 0x001(1)
