[INFO] [launch]: All log files can be found below /home/yihuang/learning/LLM_swarm_ws/e5_v2_design_worktree/experiments_v2/Supplementary Large Swarm Demonstration/infrastructure_diagnostics_v2/results/N24/ros_home/log/2026-09-04-16-06-17-578137-JIAOLONG-Series-499458
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [499459]
[INFO] [ladrc_position_controller_node-2]: process started with pid [499461]
[INFO] [ladrc_position_controller_node-3]: process started with pid [499463]
[INFO] [ladrc_position_controller_node-4]: process started with pid [499465]
[ladrc_position_controller_node-4] [0m[INFO] [1788509177.754510984] [uav20.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.081898135] [uav19.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.175657972] [uav17.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509178.213505146] [uav18.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218639828] [uav17.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav17), ENU偏移=[-10.5, 15.5, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218719878] [uav17.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218732862] [uav17.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509178.239708150] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435155025] [uav19.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav19), ENU偏移=[-4.5, 15.5, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435214166] [uav19.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435227641] [uav19.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509178.457828532] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.784375769] [uav17.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806259217] [uav20.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav20), ENU偏移=[-1.5, 15.5, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806944119] [uav20.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.807067000] [uav20.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509178.826577265] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.892903433] [uav19.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034015559] [uav18.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav18), ENU偏移=[-7.5, 15.5, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034081682] [uav18.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034096901] [uav18.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509179.054607989] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.075216330] [uav18.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509179.373503350] [uav20.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509205.218610163] [uav17.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509206.218614365] [uav17.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509207.218618432] [uav17.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509207.433990751] [uav18.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509207.918610152] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509208.434056138] [uav18.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509209.434067308] [uav18.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509210.114071246] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509216.035181101] [uav19.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509217.035190576] [uav19.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509218.035222389] [uav19.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509218.675093927] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509219.006208897] [uav20.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509220.006210124] [uav20.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509221.106204054] [uav20.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509221.686079366] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509222.334052400] [uav18.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509223.434046219] [uav18.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509230.835139780] [uav19.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509233.118566532] [uav17.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509234.118613416] [uav17.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509234.306121253] [uav20.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.118659775] [uav17.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509235.306177069] [uav20.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.318579365] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509236.406175949] [uav20.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509236.418552646] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509237.006156269] [uav20.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.418568669] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 3 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.538708351] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.02,-0.83] Cmd[0.0,0.1,8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509379.454741024] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,-0.33] Cmd[4.0,-4.6,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509379.905721631] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.07,-0.20] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509380.073730782] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.01,0.16] Cmd[4.9,0.8,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509380.158208278] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.30,0.62] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509380.454768000] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,-0.31] Cmd[4.0,-4.7,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509380.905726594] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.07,-0.22] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509381.093660260] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,0.01,0.24] Cmd[5.0,0.7,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509381.158372248] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.30,0.69] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509381.454780656] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.01,-0.27] Cmd[4.0,-4.7,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509381.925700994] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.07,-0.23] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509382.113689271] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,0.01,0.31] Cmd[5.0,0.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509382.178173002] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.29,0.76] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509382.474916937] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.03,0.01,-0.22] Cmd[3.8,-4.9,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509382.945642849] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.07,-0.27] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509383.133592955] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,0.01,0.37] Cmd[5.0,0.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509383.198184006] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.29,0.84] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509383.494829536] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.04,0.02,-0.16] Cmd[3.8,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509383.945693960] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.07,-0.30] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509384.153578529] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,0.01,0.45] Cmd[4.9,0.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509384.218146676] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.29,0.92] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509384.514785984] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.04,0.01,-0.08] Cmd[3.8,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509384.965662549] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.08,-0.32] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509385.173585670] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,0.00,0.50] Cmd[5.0,0.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509385.238149269] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.29,1.02] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509385.534831856] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.03,0.01,0.01] Cmd[3.8,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509385.985684004] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.09,-0.33] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509386.193591154] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.01,0.57] Cmd[5.0,0.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509386.258155885] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.28,1.10] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509386.554741099] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.03,0.02,0.09] Cmd[3.7,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509387.005716557] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.09,-0.31] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509387.213572109] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,-0.00,0.63] Cmd[5.0,0.5,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509387.278157208] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.29,1.21] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509387.574640301] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.03,0.01,0.18] Cmd[3.7,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509388.025657876] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.13,0.09,-0.28] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509388.213612316] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.00,0.01,0.70] Cmd[5.0,0.5,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509388.298168377] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.29,1.26] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509388.574716003] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,0.01,0.25] Cmd[3.8,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509389.025687931] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.12,0.09,-0.24] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509389.213614059] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,0.02,0.77] Cmd[5.0,0.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509389.318142203] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.29,1.34] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509389.594709815] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,0.02,0.33] Cmd[3.7,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509390.045645344] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.12,0.09,-0.18] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509390.233571411] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,0.02,0.85] Cmd[5.0,0.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509390.338150199] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.29,1.37] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509390.614736055] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,0.01,0.39] Cmd[3.8,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509391.045678660] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.11,0.09,-0.12] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509391.253581738] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,0.02,0.93] Cmd[5.0,0.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509391.358145799] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.29,1.42] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509391.614737570] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,0.01,0.45] Cmd[3.8,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509392.065721766] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.12,0.09,-0.04] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509392.253631241] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,0.02,1.02] Cmd[5.0,0.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509392.358219276] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.29,1.43] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509392.634707217] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,0.00,0.50] Cmd[3.8,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509393.085587939] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.13,0.10,0.04] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509393.273617698] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,0.02,1.11] Cmd[5.0,0.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509393.378134289] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.29,1.43] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509393.634718694] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.00,0.57] Cmd[3.8,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509394.085675406] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.12,0.10,0.13] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509394.293577452] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.02,1.19] Cmd[5.0,0.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509394.378158437] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.28,1.44] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509394.654647539] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.01,0.62] Cmd[3.8,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509395.085854272] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.13,0.10,0.22] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509395.313593398] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.02,1.29] Cmd[5.0,-0.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509395.378160642] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.27,1.44] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509395.654739310] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.01,0.70] Cmd[4.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509396.105639013] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.10,0.29] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509396.333577391] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.02,1.33] Cmd[5.0,-0.1,-8.0][0m
