[35m[1788421209.466897][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788421221.009965][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788421221.010232][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788421221.010328][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788421221.010349][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788421221.010627][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788421221.010743][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788421221.010761][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788421221.011100][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788421221.011192][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788421221.011210][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788421221.011456][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788421221.011551][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788421221.011562][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788421221.011829][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788421221.011959][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788421221.011977][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788421221.012220][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788421221.012303][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788421221.012317][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788421221.012561][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788421221.012641][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788421221.012652][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788421221.012888][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788421221.012969][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788421221.012986][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788421221.013229][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788421221.013309][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788421221.013330][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788421221.013571][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788421221.013650][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788421221.013661][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788421221.013901][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788421221.013977][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788421221.013992][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788421221.014220][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788421221.014295][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788421221.014306][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788421221.014547][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788421221.014635][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788421221.014646][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788421221.014883][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788421221.014958][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788421221.014976][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788421221.015202][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788421221.015287][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788421221.015301][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788421221.015540][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788421221.015637][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788421221.015650][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788421221.015922][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788421221.016028][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000A, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788421221.016048][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000A, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788421221.016277][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000A, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788421221.016961][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000A, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788421221.894755][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000B, session_id: 0x81
[35m[1788421221.894778][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000B, address: 127.0.0.1:11741
[35m[1788421221.897237][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000B, participant_id: 0x001(1)
[35m[1788421221.897399][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788421221.897441][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788421221.897891][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788421221.897999][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788421221.898014][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788421221.898421][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788421221.898548][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788421221.898580][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788421221.898902][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788421221.898990][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788421221.899003][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788421221.899402][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788421221.899529][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788421221.899547][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788421221.899896][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x804(6), subscriber_id: 0x804(4)
