[35m[1787930918.027579][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1787930927.390851][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1787930927.390868][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1787930927.391218][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1787930927.391340][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1787930927.391370][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1787930927.391724][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1787930927.391826][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1787930927.391843][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1787930927.392163][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1787930927.392281][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1787930927.392310][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1787930927.392587][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1787930927.392700][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1787930927.392718][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1787930927.392992][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1787930927.393090][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1787930927.393104][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1787930927.393373][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1787930927.393458][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1787930927.393481][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1787930927.393798][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1787930927.393915][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1787930927.393933][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1787930927.394229][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1787930927.394336][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1787930927.394356][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1787930927.394637][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1787930927.394726][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1787930927.394746][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000006, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1787930927.395057][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000006, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1787930927.395784][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000006, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1787930927.857466][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000007, session_id: 0x81
[35m[1787930927.857493][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000007, address: 127.0.0.1:17877
[35m[1787930927.859459][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000007, participant_id: 0x001(1)
[35m[1787930927.859695][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1787930927.859727][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1787930927.860095][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1787930927.860191][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1787930927.860224][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1787930927.860555][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1787930927.860677][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1787930927.860717][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1787930927.861003][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1787930927.861108][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1787930927.861122][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1787930927.861410][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1787930927.861518][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1787930927.861553][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1787930927.861860][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1787930927.861959][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1787930927.861983][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1787930927.862266][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1787930927.862399][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1787930927.862411][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1787930927.862685][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1787930927.862772][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1787930927.862791][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1787930927.863060][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1787930927.863150][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1787930927.863172][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1787930927.863426][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1787930927.863505][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1787930927.863524][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1787930927.863774][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1787930927.863856][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1787930927.863868][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1787930927.864112][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1787930927.864211][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1787930927.864232][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1787930927.864485][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000007, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1787930927.864582][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1787930927.864600][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000007, subscriber_id: 0x80C(4), participant_id: 0x001(1)
